,Default Value,bas,states,SERCSE_test,SERCSE_hourly,SERTP,SERTP_highLoad,SERTP_highPVBat,SERTP_highLoad_highPVBat,SERTP_hgc,SERTP_highLoad_hgc,SERTP_highPVBat_hgc,SERTP_highLoad_highPVBat_hgc,transregs,EI_RUN
ignore,1,,,,,0,0,0,0,,,,,,
endyear,2044,,,,,,,,,,,,,,
GSw_Region,,ba/p88.p89.p90.p94,st/GA.AL.MS,nercr/SERC_SE,nercr/SERC_SE,transreg/SERTP,transreg/SERTP,transreg/SERTP,transreg/SERTP,transreg/SERTP,transreg/SERTP,transreg/SERTP,transreg/SERTP,transreg/MISO.SERTP.FRCC.PJM,interconnect/eastern
GSw_HourlyChunkLengthRep,,,,,1,,,,,,,,,,
GSw_RegionResolution,,,,,,,,,,,,,,,
GSw_HierarchyFile,,,,,,,,,,,,,,,
GSw_EFS1_AllYearLoad,,,,,,,EER_100by2050,,EER_100by2050,,EER_100by2050,,EER_100by2050,,
GSw_TCPhaseout,0,,,,,,,,,,,,,,
GSw_GasCurve,2,,,,,,,,,,,,,,
convscen,conv_ATB_2024,,,,,,,,,conv_ATB_2024_highgascost,conv_ATB_2024_highgascost,conv_ATB_2024_highgascost,conv_ATB_2024_highgascost,,
onswindscen,ons-wind_ATB_2024_conservative,,,,,,,,,,,,,,
GSw_SitingWindOns,limited,,,,,,,,,,,,,,
upvscen,upv_ATB_2024_moderate,,,,,,,upv_ATB_2024_advanced,upv_ATB_2024_advanced,,,upv_ATB_2024_advanced,upv_ATB_2024_advanced,,
batteryscen,battery_ATB_2024_moderate,,,,,,,battery_ATB_2024_advanced,battery_ATB_2024_advanced,,,battery_ATB_2024_advanced,battery_ATB_2024_advanced,,
yearset_suffix,biennial,,,,,,,,,,,,,,
GSw_HourlyType,,,,,year,,,,,,,,,,
GSw_HourlyClusterAlgorithm,optimized,,,,,,,,,,,,,,
GSw_HourlyClusterRegionLevel,transgrp,r,r,r,,r,r,r,r,r,r,r,r,,
